# This file gives a closer overview about the occurrences of ADC overflows
# during the last acquisition.
# It is updated each time an FID is written to disk.
# 'Scans' denotes the number of scans that have been acquired for the current FID buffer,
# 'Experiment' the number of the current FID buffer 
# (which may be >1 in case of multi dimensional acquisition),
# 'Overflows' the total number of ADC overflows (if existing) that appeared during 'Scans'
# scans in FID buffer 'Experiment'.
# In case a multi-dimensional experiment is fully executed in the FID buffer of the DRU
# (i.e. using 'st' commands) only the sum of all overflows over all experiments is displayed.
# Note that the number of overflows may exceed the actual number of scans
# since there may be more than one overflow per scan.


# Scans   Experiment   Overflows
# ------------------------------
8   483   16
8   484   16
8   485   16
8   486   16
8   487   16
8   488   16
8   489   16
8   490   16
8   491   16
8   492   16
8   493   16
8   494   16
8   495   16
8   496   16
8   497   16
8   498   16
8   499   16
8   500   16
8   501   16
8   502   16
8   503   16
8   504   16
8   505   16
8   506   16
8   507   16
8   508   16
8   509   17
8   510   16
8   511   16
8   512   16
